label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155
1,25.7099202644,-76.5042667192,2,144,20.2237484162,-81.4692343901,8,119,88.0511215147,-88.0474909506,11,99,51.7880295049,79.9920201986,14,11,46.0,90.0,23,62,2.0,0.0,23,108,45.1774279923,-84.92039214,25,108,13.4536240471,48.0127875042,29,63,42.0,90.0,38,73,24.3515913238,-70.8209919742,38,115,23.0217288664,-87.510447078,46,92,61.0327780787,-88.1221225527,47,69,100.179838291,86.5663696375,49,8,2.0,0.0,55,108,2.82842712475,45.0,57,108,21.3775583264,79.2157021324,59,110,8.0622577483,82.8749836511,63,131,52.2398315464,-84.5076754429,64,139,37.0135110466,88.451842301,69,87,19.0262975904,86.9872124958,70,124,56.1426753905,-85.91438322,71,143,13.0,90.0,75,87,22.2036033112,-54.1623470457,75,100,47.0,90.0,88,82,47.3814309619,-82.7249950421,88,129,32.0156211872,-88.2100893918,94,82,85.0,90.0,95,50,33.1360830516,-84.8055710923,95,135,9.05538513814,-83.6598082541,98,102,33.2415402772,83.088772881,99,93,12.1655250606,80.537677792,103,126,90.0222194794,-88.7269699799,105,138,21.0237960416,-87.2736890061,107,48,11.1803398875,79.6951535312,108,27,6.0827625303,-80.537677792,110,38,112.004464197,89.4884441334,111,32,32.0156211872,-88.2100893918,112,144,89.0224690738,-88.7126710585,113,112,5.0,90.0,115,23
1,97.0,90.0,2,8,23.3452350599,80.1341930569,2,105,17.1172427686,83.2901631922,6,128,11.401754251,-74.7448812969,8,145,6.7082039325,63.4349488229,11,134,59.076221951,-87.0891621738,14,140,2.0,0.0,17,81,20.3960780544,78.690067526,19,81,93.0215028905,-88.7680225974,23,101,129.034879006,88.6677801461,25,8,52.038447325,-87.7974018382,28,137,52.0,90.0,30,85,96.0208310733,-88.806510576,30,137,8.54400374532,-69.4439547804,32,41,2.0,0.0,35,33,9.0,90.0,37,33,2.0,0.0,37,42,101.0,90.0,39,42,101.079176886,-87.7320454641,39,143,9.05538513814,-83.6598082541,43,42,2.0,0.0,44,33,81.0,90.0,46,33,32.14031736,-84.6441749571,46,114,48.0104155366,-88.806510576,49,82,51.0392006207,87.7542574341,50,34,45.0444225182,-87.4551956202,52,85,91.0,90.0,54,40,55.0363516233,-87.9174347203,54,131,46.0108682813,-88.7546357332,56,76,98.005101908,89.4153694793,57,30,28.0178514522,-87.9545915111,58,128,73.0068489938,-89.215175397,59,100,73.0068489938,89.215175397,60,27,4.472135955,26.5650511771,61,100,12.0415945788,-85.2363583093,65,102,10.0498756211,-84.2894068625,66,90,64.0,90.0,67,80,117.004273426,-89.5103044069,67,144,38.0,90.0,68,27
1,22.0,90.0,3,57,10.0,90.0,3,79,8.0,90.0,3,89,32.0,90.0,3,97,55.0090901579,-88.958373324,3,129,5.09901951359,78.690067526,4,74,59.0,90.0,5,79,56.0802995712,-86.9335144989,5,138,52.0,90.0,8,82,65.1229606207,-86.4785466231,8,134,12.0,90.0,12,69,64.0,90.0,12,81,13.6014705087,-72.8972710309,12,145,19.0262975904,-86.9872124958,16,132,19.0262975904,86.9872124958,17,113,10.0498756211,84.2894068625,18,132,2.2360679775,-26.5650511771,19,142,12.3693168769,-75.9637565321,21,141,73.027392121,-88.4306451953,24,129,73.0,90.0,26,56,8.24621125124,75.9637565321,26,129,18.1107702763,-83.6598082541,28,137,14.0,90.0,30,119,25.0199920064,-87.7093899574,30,133,35.1283361405,85.1009075462,31,108,14.0356688476,-85.91438322,34,143,86.005813757,-89.3338000298,35,129,99.0,90.0,36,43,44.0113621693,-88.6980473274,36,142,55.0090901579,-88.958373324,37,98,7.28010988928,-15.9453959009,38,43,54.0,90.0,45,41,55.0363516233,-87.9174347203,45,95,9.05538513814,83.6598082541,47,40,32.0156211872,-88.2100893918,48,49,23.0,90.0,49,17,101.044544633,88.2986453947,49,40,39.0128184063,-88.5311992856,52,141,10.0498756211,84.2894068625,53,102
2,138.0,90.0,3,6,35.0142828,-88.3634229584,3,144,103.004854255,-89.4437477729,4,109,122.004098292,89.5303729803,5,6,89.0224690738,-88.7126710585,6,128,6.0827625303,80.537677792,8,39,33.0151480384,-88.2642954111,9,45,47.0,90.0,10,12,44.0,90.0,10,59,3.0,0.0,10,103,23.0,90.0,13,103,111.004504413,-89.4838357702,13,126,11.401754251,-74.7448812969,14,15,50.0,90.0,17,4,76.0,90.0,17,54,122.065556157,-88.1221225527,17,130,11.1803398875,79.6951535312,21,8,109.01834708,88.9488192505,23,19,9.05538513814,-83.6598082541,25,128,9.05538513814,83.6598082541,26,119,5.83095189485,-59.0362434679,27,128,85.0529246999,-87.9786350596,30,123,9.43398113206,-57.9946167919,33,38,24.0,90.0,38,30,88.0,90.0,38,54,2.82842712475,45.0,38,142,126.035709226,-88.6360724684,40,144,24.0,90.0,43,18,15.0,90.0,43,42,41.0487515035,-87.2072976343,43,57,97.0051545022,89.4093427854,45,16,19.1049731745,-83.9909940425,46,113,2.0,0.0,48,94,21.0,90.0,50,94,10.0498756211,-84.2894068625,50,115,10.0498756211,-84.2894068625,51,105,54.0370243444,-87.8789036033,52,95,22.0227155455,-87.3974377975,54,41,87.0,90.0,55,19
2,39.0512483795,-87.0643265536,2,103,2.0,0.0,4,64,29.0172362571,88.0250659891,6,64,27.0739727414,-85.7636052009,7,93,27.0,90.0,9,66,84.0059521701,-89.3179396068,9,93,86.005813757,89.3338000298,10,9,93.0053761887,-89.3839400916,11,95,7.0,90.0,12,2,7.28010988928,-74.0546040991,12,9,84.0059521701,89.3179396068,14,2,73.0068489938,-89.215175397,15,86,108.00462953,89.4694986833,16,13,24.0208242989,87.6140559696,17,121,34.0147027034,-88.3153156821,18,145,21.0237960416,-87.2736890061,19,111,80.0062497559,-89.2838400545,20,90,101.0,90.0,21,10,13.0,90.0,21,111,114.01754251,-88.9949139947,21,124,103.0,90.0,23,10,91.1372591205,-86.8550425353,23,113,65.4904573201,82.9834982553,28,22,5.0,36.8698976458,36,87,22.360679775,-79.6951535312,40,90,5.65685424949,45.0,44,68,5.0,-36.8698976458,48,72,2.0,0.0,52,69,4.24264068712,45.0,54,69,45.0444225182,-87.4551956202,57,72,74.2159012611,75.9637565321,59,27,25.0,90.0,77,99,82.0243866176,-88.6028189727,77,124,82.0,90.0,79,42,80.024996095,-88.5679038158,79,124,20.0,90.0,81,44,14.0356688476,-85.91438322,81,64,14.0356688476,85.91438322,82,50,14.0356688476,-85.91438322,83,64
2,44.1814440687,84.8055710923,1,39,64.0078120232,-89.1048262898,5,83,11.0453610172,84.8055710923,6,19,2.0,0.0,7,30,101.004950374,89.4327335901,9,30,100.019998,-88.8542371618,10,131,92.0217365626,88.7546357332,12,31,11.0,90.0,14,123,8.0,90.0,14,134,84.0238061504,-88.6360724684,14,142,87.0057469366,89.3414568224,16,58,139.003597076,-89.5878072586,17,145,120.004166594,89.5225462227,18,6,120.004166594,-89.5225462227,19,126,120.004166594,89.5225462227,20,6,86.0232526704,-88.6677801461,21,126,16.1245154966,-82.8749836511,23,40,105.004761797,89.4543424066,25,24,111.004504413,-89.4838357702,26,129,124.036285014,88.6140821492,27,18,61.0081961707,-89.0608090543,30,142,49.0102030194,88.8308606721,31,81,16.0312195419,-86.423665625,32,130,31.0,90.0,33,114,63.0713881249,-87.2736890061,33,145,33.0,90.0,36,82,35.0570962859,-86.7295120768,36,115,9.0,90.0,38,80,15.0332963784,86.1859251657,38,89,59.0084739677,-89.0289780689,39,104,35.0,90.0,40,45,9.05538513814,83.6598082541,40,80,15.0,90.0,41,89,65.1229606207,-86.4785466231,41,104,8.0,90.0,45,39,58.0,90.0,45,47,52.0096144958,-88.8982938848,45,105,12.1655250606,-80.537677792,46,53,13.0384048104,85.601294645,48,41
3,44.0,90.0,3,80,24.0,90.0,3,124,69.0289794217,-88.339717631,3,148,57.0,90.0,5,79,12.0,90.0,5,136,61.0737259384,-87.1844433158,5,148,25.0199920064,-87.7093899574,8,87,28.0713376952,85.91438322,9,62,25.0199920064,-87.7093899574,11,90,70.1783442381,85.91438322,12,65,83.0240928888,-88.6196459266,17,135,45.0,90.0,19,52,38.0,90.0,19,97,27.0185121722,-87.8789036033,19,135,7.0,90.0,20,108,63.0079360081,-89.0906195508,20,115,2.0,90.0,21,52,43.0,90.0,21,54,66.0075753228,-89.1319485503,21,97,55.0,90.0,22,31,4.0,90.0,22,86,4.472135955,-63.4349488229,22,90,49.0102030194,88.8308606721,24,86,33.0151480384,-88.2642954111,25,135,68.0073525437,-89.1574757393,26,102,79.0063288604,89.2747757009,27,34,91.0054943396,-89.3704013916,28,113,102.0,90.0,29,22,20.0249843945,-87.1375947739,29,124,9.0,90.0,30,104,91.0054943396,-89.3704013916,30,113,40.0,90.0,31,22,23.0,90.0,31,62,23.0867927612,-85.0302592719,31,85,29.0688837075,-86.054813771,33,62,80.0,90.0,35,33,3.0,90.0,35,113,6.7082039325,-63.4349488229,35,116,12.1655250606,80.537677792,38,110
3,69.0072459963,-89.1696845137,9,73,140.0,90.0,10,4,71.0070419043,-89.1930705449,10,144,67.186308129,85.7321066997,11,73,114.039466852,-88.4925642412,16,140,93.0053761887,89.3839400916,19,26,79.0253124005,-88.5497837091,20,119,79.0,90.0,22,40,23.0867927612,-85.0302592719,22,119,21.2132034356,81.8698976458,24,96,90.0222194794,-88.7269699799,27,117,2.0,0.0,29,27,36.0,90.0,31,27,24.0208242989,-87.6140559696,31,63,2.0,0.0,32,39,9.21954445729,-77.4711922908,34,39,17.0293863659,86.6335393366,36,30,17.0293863659,-86.6335393366,37,47,8.0,90.0,38,30,15.0332963784,-86.1859251657,38,38,24.0,90.0,39,23,15.0332963784,-86.1859251657,39,47,9.05538513814,-83.6598082541,40,32,9.05538513814,83.6598082541,41,23,9.0,90.0,42,32,63.0713881249,87.2736890061,42,41,61.0081961707,-89.0608090543,45,104,56.0802995712,86.9335144989,46,43,64.0312423743,-88.2100893918,49,99,56.0,90.0,51,35,23.0,90.0,51,91,48.0104155366,-88.806510576,51,114,25.0199920064,87.7093899574,52,66,11.0,90.0,53,91,33.0605505096,-86.5317707411,53,102,29.1547594742,84.0938588862,55,69,27.0185121722,-87.8789036033,58,98,16.0312195419,86.423665625,59,71,34.0,90.0,60,87
3,29.0688837075,86.054813771,4,116,35.0570962859,-86.7295120768,6,145,12.2065556157,55.0079798014,8,110,27.0,90.0,15,120,2.0,0.0,15,147,26.0768096208,-85.601294645,17,147,23.769728648,-75.3791260114,19,121,18.4390889146,-77.4711922908,25,98,78.0256368125,-88.5311992856,29,80,92.0217365626,88.7546357332,31,2,13.152946438,81.2538377374,33,94,7.61577310586,-23.1985905136,35,107,24.0208242989,-87.6140559696,42,104,58.0,90.0,43,80,41.0487515035,-87.2072976343,43,138,47.0106370942,-88.7811247649,45,97,65.0,90.0,46,50,77.0064932327,-89.2559407971,46,115,59.0,90.0,47,38,13.0384048104,-85.601294645,47,97,11.0453610172,-84.8055710923,48,84,23.0,90.0,49,73,18.0,90.0,49,96,66.0075753228,-89.1319485503,49,114,26.0192236625,87.7974018382,50,48,6.7082039325,-63.4349488229,51,74,11.0453610172,84.8055710923,54,68,49.0102030194,-88.8308606721,55,79,40.049968789,87.1375947739,56,30,61.0081961707,-89.0608090543,58,70,69.0,90.0,59,9,8.0622577483,-82.8749836511,59,78,60.207972894,-85.2363583093,60,70,83.2165848855,85.8653286263,65,10,21.0950231097,-84.559667969,71,93,33.0,90.0,73,72,65.0307619516,-88.2376089763,73,105,26.0192236625,87.7974018382,75,40,26.0,90.0,76,66
4,81.215762017,80.0737544933,6,63,5.83095189485,30.9637565321,20,143,2.0,0.0,25,146,88.4590300648,-84.1605076885,27,146,45.0444225182,87.4551956202,36,58,66.1211010193,-86.5317707411,38,103,4.12310562562,14.0362434679,42,37,96.0208310733,88.806510576,46,38,103.121287812,-87.2208331359,48,134,5.38516480713,21.8014094864,53,31,2.0,0.0,58,33,53.4602656185,82.4761795614,60,33,3.60555127546,33.690067526,67,86,39.4081209905,-54.2933085994,70,88,54.1202365109,-73.9091836511,93,56,95.1314879522,86.9872124958,108,4,4.0,0.0,113,99,88.0056816348,-89.3489396198,117,99,54.083269132,86.8201698801,118,11,58.0086200491,-89.0122396004,121,65,58.0086200491,89.0122396004,122,7,61.0737259384,87.1844433158,123,65,52.0096144958,-88.8982938848,126,126,46.0108682813,-88.7546357332,127,74,2.0,0.0,128,28,44.0113621693,88.6980473274,130,28,67.007462271,-89.1449026037,131,72,9.0,90.0,132,5,12.0,90.0,132,14,65.0076918526,89.1185960034,132,26,65.0076918526,-89.1185960034,133,91,56.0,90.0,134,26,9.05538513814,83.6598082541,134,82,14.0356688476,85.91438322,135,91,71.0633520178,-87.5804907833,136,105,21.0950231097,84.559667969,139,34,31.0161248385,-88.152389734,141,55,80.0,90.0,142,24,51.0098029794,-88.8766972859,142,104
4,2.0,0.0,28,36,49.6487663492,80.7273982228,30,36,51.3127664427,-33.0706778228,38,85,46.0108682813,88.7546357332,81,57,29.0688837075,86.054813771,82,103,42.0475920833,-87.2736890061,84,132,21.6333076528,33.690067526,86,90,17.0293863659,-86.6335393366,104,102,2.2360679775,-26.5650511771,105,85,14.3178210633,77.905242923,107,84,28.0713376952,-85.91438322,110,98,46.0108682813,88.7546357332,112,70,17.0293863659,86.6335393366,113,116,34.1320963318,-84.9575489308,114,133,9.0,90.0,117,99,9.21954445729,-77.4711922908,117,108,55.2268050859,-84.8055710923,119,99,65.0307619516,88.2376089763,124,44,93.0053761887,-89.3839400916,126,109,27.0,90.0,127,16,11.0,90.0,127,43,49.0102030194,-88.8308606721,127,54,38.0131556175,88.4925642412,128,5,10.1980390272,78.690067526,129,43,80.0062497559,89.2838400545,131,53,113.004424692,-89.4929709391,132,133,9.05538513814,-83.6598082541,133,20,123.004064973,89.5341909172,134,11,117.017092769,-89.0206803457,135,134,6.0,90.0,137,17,16.0312195419,-86.423665625,137,23,10.0498756211,84.2894068625,138,7,4.0,90.0,139,17,16.2788205961,-79.3803447238,139,21,48.0104155366,88.806510576,142,5,48.0104155366,-88.806510576,143,53,94.0053189984,89.3904934233,144,5,15.0,90.0,145,99,61.0081961707,-89.0608090543,145,114
4,58.0775343829,87.0390638658,3,36,91.6624241442,-83.1075768775,6,94,5.65685424949,45.0,17,3,14.0356688476,85.91438322,21,7,2.0,0.0,22,21,5.09901951359,11.309932474,24,21,60.0749531835,87.1375947739,29,22,12.0830459736,-65.5560452196,32,82,68.1175454637,-86.6335393366,37,71,9.21954445729,49.398705355,41,3,12.0,90.0,47,10,2.0,0.0,47,22,9.21954445729,-49.398705355,49,22,36.4005494464,74.0546040991,55,15,69.0651865993,87.510447078,65,50,53.8516480713,-68.1985905136,68,119,61.8465843843,-75.9637565321,88,69,6.0827625303,-9.46232220803,103,9,2.0,0.0,109,8,4.12310562562,-75.9637565321,111,8,94.0,90.0,112,4,2.0,0.0,112,98,64.0312423743,-88.2100893918,114,98,27.1661554144,-83.6598082541,116,34,23.0,90.0,119,7,44.0113621693,88.6980473274,119,30,13.6014705087,-72.8972710309,120,74,20.0249843945,-87.1375947739,124,61,38.0,90.0,125,41,2.0,0.0,125,79,68.1835757349,-85.7946429983,127,79,83.0240928888,88.6196459266,132,11,88.0056816348,-89.3489396198,134,94,14.0356688476,85.91438322,135,6,110.004545361,89.4791436255,136,20,42.0475920833,-87.2736890061,137,130,72.0069441096,-89.2042764473,139,88,12.0,90.0,140,16
